old_path	new_path
02_Areas/07_代码库现代化, 用 Codex 迁移遗留系统.md	02_Areas/07 代码库现代化, 用 Codex 迁移遗留系统.md
02_Areas/08_Jira 与 GitHub 自动化, 用 Codex CLI 从工单开 PR.md	02_Areas/08 Jira 与 GitHub 自动化, 用 Codex CLI 从工单开 PR.md
02_Areas/gemini-chat-20260121-225727-structured.md	02_Areas/《达尔文事变》对话记录（结构化原子化原始材料）.md
02_Areas/gemini-chat-20260121-225727.md	02_Areas/达尔文事变：深度社会反思.md
02_Areas/中年困境、男娘、地雷妹的联系_Gemini_2026-01-17.md	02_Areas/中年困境、男娘、地雷妹的联系.md
02_Areas/中年困境与地雷女的对称性_Gemini_2026-01-17.md	02_Areas/中年困境与地雷女的对称性.md
02_Areas/亚文化符号的深层联系_Gemini_2026-01-17.md	02_Areas/亚文化符号的深层联系.md
02_Areas/剥削、成瘾与脱钩之路_Gemini_2026-01-17.md	02_Areas/剥削、成瘾与脱钩之路.md
02_Areas/寄生心理：原子化与系统控制_Gemini_2026-01-17.md	02_Areas/寄生心理：原子化与系统控制.md
02_Areas/日本女性牛郎消费社会学分析_Gemini_2026-01-17.md	02_Areas/日本女性牛郎消费社会学分析.md
02_Areas/歌舞伎町共依附现象分析_Gemini_2026-01-17.md	02_Areas/歌舞伎町共依附现象分析.md
02_Areas/牛郎债务驱动的性产业闭环_Gemini_2026-01-17.md	02_Areas/牛郎债务驱动的性产业闭环.md
02_Areas/边缘关系的“准家人”剥削逻辑_Gemini_2026-01-17.md	02_Areas/边缘关系的“准家人”剥削逻辑.md
02_Areas/边缘群体“准家人”的剥削共生_Gemini_2026-01-17.md	02_Areas/边缘群体“准家人”的剥削共生.md
03_Resource/06年的看这些书什么水平_0322.md	03_Resource/06年的看这些书什么水平.md
03_Resource/11月4日纳斯达克大跌2标普跌1这轮下跌会持续多久是不是减仓的时机_0046.md	03_Resource/11月4日纳斯达克大跌2标普跌1这轮下跌会持续多久是不是减仓的时机.md
03_Resource/2023年后AI_还有什么研究方向有前景_0364.md	03_Resource/2023年后AI 还有什么研究方向有前景.md
03_Resource/30_多岁后脑细胞慢慢减少这个时间段学习会很困难吗_0182.md	03_Resource/30 多岁后脑细胞慢慢减少这个时间段学习会很困难吗.md
03_Resource/37岁失业了超级痛苦怎么办_0047.md	03_Resource/37岁失业了超级痛苦怎么办.md
03_Resource/AI绘画_关键词手册_0313.md	03_Resource/AI绘画 关键词手册.md
03_Resource/AV1和HEVC的性能差异有多大_0259.md	03_Resource/AV1和HEVC的性能差异有多大.md
03_Resource/CS类AI大一进组科研如何入门学习机器学习及其相关基础_0397.md	03_Resource/CS类AI大一进组科研如何入门学习机器学习及其相关基础.md
03_Resource/C_是不是正在被淘汰_0268.md	03_Resource/C 是不是正在被淘汰.md
03_Resource/Chapter-10_Documentatio.md	03_Resource/Chapter-10 Documentatio.md
03_Resource/Chapter-11_Testing_Overview.md	03_Resource/Chapter-11 Testing Overview.md
03_Resource/Chapter-12_Unit_Testing.md	03_Resource/Chapter-12 Unit Testing.md
03_Resource/Chapter-13_Test_Doubles.md	03_Resource/Chapter-13 Test Doubles.md
03_Resource/Chapter-14_Larger_Testing.md	03_Resource/Chapter-14 Larger Testing.md
03_Resource/Chapter-15_Deprecation.md	03_Resource/Chapter-15 Deprecation.md
03_Resource/Chapter-16_Version_Control_and_Branch_Management.md	03_Resource/Chapter-16 Version Control and Branch Management.md
03_Resource/Chapter-17_Code_Search.md	03_Resource/Chapter-17 Code Search.md
03_Resource/Chapter-18_Build_Systems_and_Build_Philosophy.md	03_Resource/Chapter-18 Build Systems and Build Philosophy.md
03_Resource/Chapter-19_Critique_Googles_Code_Review_Tool.md	03_Resource/Chapter-19 Critique Googles Code Review Tool.md
03_Resource/Chapter-1_What_Is_Software_Engineering.md	03_Resource/Chapter-1 What Is Software Engineering.md
03_Resource/Chapter-20_Static_Analysis.md	03_Resource/Chapter-20 Static Analysis.md
03_Resource/Chapter-21_Dependency_Management.md	03_Resource/Chapter-21 Dependency Management.md
03_Resource/Chapter-22_Large-Scale_Changes.md	03_Resource/Chapter-22 Large-Scale Changes.md
03_Resource/Chapter-23_Continuous_Integration.md	03_Resource/Chapter-23 Continuous Integration.md
03_Resource/Chapter-24_Continuous_Delivery.md	03_Resource/Chapter-24 Continuous Delivery.md
03_Resource/Chapter-25_Compute_as_a_Service.md	03_Resource/Chapter-25 Compute as a Service.md
03_Resource/Chapter-2_How_to_Work_Well_on_Teams.md	03_Resource/Chapter-2 How to Work Well on Teams.md
03_Resource/Chapter-3_Knowledge_Sharing.md	03_Resource/Chapter-3 Knowledge Sharing.md
03_Resource/Chapter-4_Engineering_for_Equity.md	03_Resource/Chapter-4 Engineering for Equity.md
03_Resource/Chapter-5_How_to_Lead_a_Team.md	03_Resource/Chapter-5 How to Lead a Team.md
03_Resource/Chapter-6_Leading_at_Scale.md	03_Resource/Chapter-6 Leading at Scale.md
03_Resource/Chapter-7_Measuring_Engineering_Productivity.md	03_Resource/Chapter-7 Measuring Engineering Productivity.md
03_Resource/Chapter-8_Style_Guides_and_Rules.md	03_Resource/Chapter-8 Style Guides and Rules.md
03_Resource/Chapter-9_Code_Review.md	03_Resource/Chapter-9 Code Review.md
03_Resource/ChatGPTClaudeGemini_分别擅长什么_0231.md	03_Resource/ChatGPTClaudeGemini 分别擅长什么.md
03_Resource/ChatGPT_出现后那些靠知识记忆取胜的教育模式会被颠覆吗_0365.md	03_Resource/ChatGPT 出现后那些靠知识记忆取胜的教育模式会被颠覆吗.md
03_Resource/ChatGPT_已经对程序员造成了什么影响_0373.md	03_Resource/ChatGPT 已经对程序员造成了什么影响.md
03_Resource/ChatGPT_教你_AI_绘画之_Midjourney_屠龙刀法第_1_卷丨AIGC_0406.md	03_Resource/ChatGPT 教你 AI 绘画之 Midjourney 屠龙刀法第 1 卷丨AIGC.md
03_Resource/ChatGPT_最全_技术解读_在哪里_0402.md	03_Resource/ChatGPT 最全 技术解读 在哪里.md
03_Resource/ChatGPT_有哪些神奇的使用方式_0407.md	03_Resource/ChatGPT 有哪些神奇的使用方式.md
03_Resource/ChatGPT_这个风口普通人怎么抓住_0388.md	03_Resource/ChatGPT 这个风口普通人怎么抓住.md
03_Resource/ChatGPT真有很多人在用吗_0404.md	03_Resource/ChatGPT真有很多人在用吗.md
03_Resource/ControlNet精准控制AI绘画教程_0391.md	03_Resource/ControlNet精准控制AI绘画教程.md
03_Resource/DIY作品有没有推荐_0139.md	03_Resource/DIY作品有没有推荐.md
03_Resource/GPT-4_如何理解人类意图它明白雨天打伞不是机械关联而是人怕被淋湿吗能通人性到什么程度_0349.md	03_Resource/GPT-4 如何理解人类意图它明白雨天打伞不是机械关联而是人怕被淋湿吗能通人性到什么程度.md
03_Resource/Go_开发_Web_并不爽为什么这么人推_Go_呢_0224.md	03_Resource/Go 开发 Web 并不爽为什么这么人推 Go 呢.md
03_Resource/GoodNotesMarginNotesNotability和OneNote分别对应哪些学习场景_0320.md	03_Resource/GoodNotesMarginNotesNotability和OneNote分别对应哪些学习场景.md
03_Resource/ObsidianDataview私人图书馆解决方案书籍管理和知识系统_0393.md	03_Resource/ObsidianDataview私人图书馆解决方案书籍管理和知识系统.md
03_Resource/SEP黑格尔辩证法3万字9张图讲清楚辩证法_0386.md	03_Resource/SEP黑格尔辩证法3万字9张图讲清楚辩证法.md
03_Resource/Stable_DiffusionAI绘画大魔导书组成原理二_0371.md	03_Resource/Stable DiffusionAI绘画大魔导书组成原理二.md
03_Resource/TVP专家夜聊不用ChatGPT的开发都该被炒掉_0355.md	03_Resource/TVP专家夜聊不用ChatGPT的开发都该被炒掉.md
03_Resource/_coverpage.md	03_Resource/coverpage.md
03_Resource/_sidebar.md	03_Resource/sidebar.md
03_Resource/一个人如何开发一款_App_0357.md	03_Resource/一个人如何开发一款 App.md
03_Resource/一句话拍大片导演末日来了Gen-2震撼发布科幻日系二次元统统拿捏_0377.md	03_Resource/一句话拍大片导演末日来了Gen-2震撼发布科幻日系二次元统统拿捏.md
03_Resource/三家外资高频量化巨头被中国海关调查如何看待高频交易的硬件竞速_0132.md	03_Resource/三家外资高频量化巨头被中国海关调查如何看待高频交易的硬件竞速.md
03_Resource/不住酒店可以去哪过夜_0283.md	03_Resource/不住酒店可以去哪过夜.md
03_Resource/不刷短视频不看碎片化信息纯看书会和社会脱节吗_0257.md	03_Resource/不刷短视频不看碎片化信息纯看书会和社会脱节吗.md
03_Resource/中医为什么提倡禁一切寒凉之物_0040.md	03_Resource/中医为什么提倡禁一切寒凉之物.md
03_Resource/中国乃至全世界是不是离不开kpop_0218.md	03_Resource/中国乃至全世界是不是离不开kpop.md
03_Resource/中国文坛有哪些被捧得过高的作品_0069.md	03_Resource/中国文坛有哪些被捧得过高的作品.md
03_Resource/中国有什么拿得出手的开源软件产品_0307.md	03_Resource/中国有什么拿得出手的开源软件产品.md
03_Resource/中国有多少城市能撑起来七日游_0295.md	03_Resource/中国有多少城市能撑起来七日游.md
03_Resource/中国的互联网技术有多牛逼_0369.md	03_Resource/中国的互联网技术有多牛逼.md
03_Resource/中草药市场中为什么没有人采用常见的蚰蜒来替代难以获取的蜈蚣入药_0157.md	03_Resource/中草药市场中为什么没有人采用常见的蚰蜒来替代难以获取的蜈蚣入药.md
03_Resource/为什么C语言从不被淘汰那些RustGo吹嘘的安全特性C语言真的做不到吗_0256.md	03_Resource/为什么C语言从不被淘汰那些RustGo吹嘘的安全特性C语言真的做不到吗.md
03_Resource/为什么_Vue_3_设计了那么多重复功能的_API_0220.md	03_Resource/为什么 Vue 3 设计了那么多重复功能的 API.md
03_Resource/为什么一众ic设计业内人士或在读生在劝退_0248.md	03_Resource/为什么一众ic设计业内人士或在读生在劝退.md
03_Resource/为什么中国大陆的漫展演变成了COSER摄影会_0263.md	03_Resource/为什么中国大陆的漫展演变成了COSER摄影会.md
03_Resource/为什么体制内大家看起来都很平庸_0309.md	03_Resource/为什么体制内大家看起来都很平庸.md
03_Resource/为什么全世界只有日本能稳定产出男性向恋爱作品_0217.md	03_Resource/为什么全世界只有日本能稳定产出男性向恋爱作品.md
03_Resource/为什么几乎所有教科书上对微分的讲解都不明不白_0021.md	03_Resource/为什么几乎所有教科书上对微分的讲解都不明不白.md
03_Resource/为什么去日本一下就能被认出是中国人_0206.md	03_Resource/为什么去日本一下就能被认出是中国人.md
03_Resource/为什么古风DJ和键政这么适配_0185.md	03_Resource/为什么古风DJ和键政这么适配.md
03_Resource/为什么同样大量出现奢侈品龙族和小时代评价不一_0003.md	03_Resource/为什么同样大量出现奢侈品龙族和小时代评价不一.md
03_Resource/为什么围棋流行不起来啊_0118.md	03_Resource/为什么围棋流行不起来啊.md
03_Resource/为什么国内的大学越来越高中化了_0190.md	03_Resource/为什么国内的大学越来越高中化了.md
03_Resource/为什么在现实生活和人际交往中纯粹的逻辑推理有时会失灵_0054.md	03_Resource/为什么在现实生活和人际交往中纯粹的逻辑推理有时会失灵.md
03_Resource/为什么大多数中国家长无法独立带娃_0009.md	03_Resource/为什么大多数中国家长无法独立带娃.md
03_Resource/为什么学完了_C_语言觉得自己什么都干不了_0368.md	03_Resource/为什么学完了 C 语言觉得自己什么都干不了.md
03_Resource/为什么广东明明是临海地区但对鱼的吃法却比较贫乏_0041.md	03_Resource/为什么广东明明是临海地区但对鱼的吃法却比较贫乏.md
03_Resource/为什么张维为的大量表情包会在网络上走红_0092.md	03_Resource/为什么张维为的大量表情包会在网络上走红.md
03_Resource/为什么很多人在一个公司工作2-3年就会离职_0215.md	03_Resource/为什么很多人在一个公司工作2-3年就会离职.md
03_Resource/为什么很多军事爱好者认为军事宅推崇的机甲不如现实的飞机坦克_0363.md	03_Resource/为什么很多军事爱好者认为军事宅推崇的机甲不如现实的飞机坦克.md
03_Resource/为什么很多华人都声称这几年日本变差了_0120.md	03_Resource/为什么很多华人都声称这几年日本变差了.md
03_Resource/为什么很多大学生的手机都默认字体尤其是男生_0018.md	03_Resource/为什么很多大学生的手机都默认字体尤其是男生.md
03_Resource/为什么很多年轻女性喜欢自称脾气不好_0273.md	03_Resource/为什么很多年轻女性喜欢自称脾气不好.md
03_Resource/为什么很多超级富豪得了癌症都治愈了_0315.md	03_Resource/为什么很多超级富豪得了癌症都治愈了.md
03_Resource/为什么总有一些外国人来华旅游时会吐槽中国不说英语_0062.md	03_Resource/为什么总有一些外国人来华旅游时会吐槽中国不说英语.md
03_Resource/为什么感觉近几年欧美文化在国内集体崩盘了_0111.md	03_Resource/为什么感觉近几年欧美文化在国内集体崩盘了.md
03_Resource/为什么我们会陷入琐事瘫痪_0063.md	03_Resource/为什么我们会陷入琐事瘫痪.md
03_Resource/为什么我觉得小米造车后品牌变高端了_0223.md	03_Resource/为什么我觉得小米造车后品牌变高端了.md
03_Resource/为什么我觉得深圳没有大家说的那么繁华_0335.md	03_Resource/为什么我觉得深圳没有大家说的那么繁华.md
03_Resource/为什么我释放的善意最后都变成了刺向我的利刃_0149.md	03_Resource/为什么我释放的善意最后都变成了刺向我的利刃.md
03_Resource/为什么所有有女主的动画剧集不用微胖类型的人物做女主呢_0189.md	03_Resource/为什么所有有女主的动画剧集不用微胖类型的人物做女主呢.md
03_Resource/为什么明明一样的东西懂搜索关键词的就能便宜一半以上_0359.md	03_Resource/为什么明明一样的东西懂搜索关键词的就能便宜一半以上.md
03_Resource/为什么有些人会相信牢A斯奎奇大王讲的美国底层人民地狱惨状_0020.md	03_Resource/为什么有些人会相信牢A斯奎奇大王讲的美国底层人民地狱惨状.md
03_Resource/为什么有些人就喜欢虐恋_0203.md	03_Resource/为什么有些人就喜欢虐恋.md
03_Resource/为什么有那么多男的看不起武则天_0084.md	03_Resource/为什么有那么多男的看不起武则天.md
03_Resource/为什么正常人大脑里只会诞生一个意识呢_0008.md	03_Resource/为什么正常人大脑里只会诞生一个意识呢.md
03_Resource/为什么狗的服从性更高但是周围养猫的人越来越多_0219.md	03_Resource/为什么狗的服从性更高但是周围养猫的人越来越多.md
03_Resource/为什么现在人们对李广去魅了_0027.md	03_Resource/为什么现在人们对李广去魅了.md
03_Resource/为什么现在人对明朝那么看重_0078.md	03_Resource/为什么现在人对明朝那么看重.md
03_Resource/为什么现在俄罗斯联邦的人口还不如一战前的俄罗斯帝国_0082.md	03_Resource/为什么现在俄罗斯联邦的人口还不如一战前的俄罗斯帝国.md
03_Resource/为什么现在吹Rust的人这么多_0016.md	03_Resource/为什么现在吹Rust的人这么多.md
03_Resource/为什么现在女孩子爱好烘焙在相亲中也成了槽点了_0088.md	03_Resource/为什么现在女孩子爱好烘焙在相亲中也成了槽点了__resource_unknown_2026-02-15.md
03_Resource/为什么现在女孩子爱好烘焙在相亲中也成了槽点了_0172.md	03_Resource/为什么现在女孩子爱好烘焙在相亲中也成了槽点了__resource_unknown_2026-02-15_02.md
03_Resource/为什么现在女孩子爱好烘焙在相亲中也成了槽点了_0178.md	03_Resource/为什么现在女孩子爱好烘焙在相亲中也成了槽点了__resource_unknown_2026-02-15_03.md
03_Resource/为什么现在很多高端主板还保留PS_2键鼠接口_0143.md	03_Resource/为什么现在很多高端主板还保留PS 2键鼠接口.md
03_Resource/为什么现在恋足癖这么多_0106.md	03_Resource/为什么现在恋足癖这么多.md
03_Resource/为什么现在玩不到盗版的大型单机游戏了_0022.md	03_Resource/为什么现在玩不到盗版的大型单机游戏了.md
03_Resource/为什么现在的控制越来越像数学_0010.md	03_Resource/为什么现在的控制越来越像数学.md
03_Resource/为什么现在那么多质疑张桂梅的人_0033.md	03_Resource/为什么现在那么多质疑张桂梅的人.md
03_Resource/为什么结婚一定要买房_0264.md	03_Resource/为什么结婚一定要买房.md
03_Resource/为什么网上很多人都质疑古埃及文明_0128.md	03_Resource/为什么网上很多人都质疑古埃及文明.md
03_Resource/为什么美国不敢直接禁用_Windows_0265.md	03_Resource/为什么美国不敢直接禁用 Windows.md
03_Resource/为什么藏民没有高原反应_0042.md	03_Resource/为什么藏民没有高原反应.md
03_Resource/为什么被家暴的总是女性_0112.md	03_Resource/为什么被家暴的总是女性.md
03_Resource/为什么计算机组成原理在教学时不从人的认识顺序出发_0150.md	03_Resource/为什么计算机组成原理在教学时不从人的认识顺序出发.md
03_Resource/为什么豌豆玉米与胡萝卜丁经常混合在一起袋装冷冻售卖_0064.md	03_Resource/为什么豌豆玉米与胡萝卜丁经常混合在一起袋装冷冻售卖.md
03_Resource/为什么资本主义没有灭亡_0038.md	03_Resource/为什么资本主义没有灭亡.md
03_Resource/为什么越是禁止孩子玩手机的家庭最后养出的网瘾少年越多_0183.md	03_Resource/为什么越是禁止孩子玩手机的家庭最后养出的网瘾少年越多.md
03_Resource/为什么这个社会中绝大多数领域最顶尖的人都以男性居多_0237.md	03_Resource/为什么这个社会中绝大多数领域最顶尖的人都以男性居多.md
03_Resource/为什么追我的男生突然放弃了_0286.md	03_Resource/为什么追我的男生突然放弃了.md
03_Resource/为什么那些社会青年精神小伙身边总是不缺妹子而那些读过一些书并且条件也还行的人反而没那么容易_0095.md	03_Resource/为什么那些社会青年精神小伙身边总是不缺妹子而那些读过一些书并且条件也还行的人反而没那么容易.md
03_Resource/为何_Linus_一个人就能写出这么强的系统中国却做不出来_0126.md	03_Resource/为何 Linus 一个人就能写出这么强的系统中国却做不出来.md
03_Resource/为啥小孩会被叫做吞金巨兽行走的碎钞机_0170.md	03_Resource/为啥小孩会被叫做吞金巨兽行走的碎钞机.md
03_Resource/五星级酒店档次是如何分类的_0287.md	03_Resource/五星级酒店档次是如何分类的.md
